Training: 2025-11-20 08:23:41,628-rank_id: 0
Training: 2025-11-20 15:59:46,813-Speed 179.96 samples/sec   Loss 0.0009   LearningRate 0.017467   Epoch: 253   Global Step: 760   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2025-11-20 15:59:47,271-[/DATA/faces/vggfaces2/overfit/test][760]
Training: 2025-11-20 15:59:47,271-[/DATA/faces/vggfaces2/overfit/test][760]Accuracy-Flip: 0.49778
Training: 2025-11-20 15:59:47,271-[/DATA/faces/vggfaces2/overfit/test][760]Accuracy-Highest: 0.54889
Training: 2025-11-20 15:59:47,689-[/DATA/faces/vggfaces2/overfit/train][760]
Training: 2025-11-20 15:59:47,689-[/DATA/faces/vggfaces2/overfit/train][760]Accuracy-Flip: 0.58747
Training: 2025-11-20 15:59:47,689-[/DATA/faces/vggfaces2/overfit/train][760]Accuracy-Highest: 0.78723
Training: 2025-11-20 15:59:49,177-Speed 135.40 samples/sec   Loss 0.0000   LearningRate 0.017433   Epoch: 256   Global Step: 770   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2025-11-20 15:59:50,698-Speed 210.46 samples/sec   Loss 0.0162   LearningRate 0.017400   Epoch: 259   Global Step: 780   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 15:59:51,179-[/DATA/faces/vggfaces2/overfit/test][780]
Training: 2025-11-20 15:59:51,179-[/DATA/faces/vggfaces2/overfit/test][780]Accuracy-Flip: 0.49889
Training: 2025-11-20 15:59:51,179-[/DATA/faces/vggfaces2/overfit/test][780]Accuracy-Highest: 0.54889
Training: 2025-11-20 15:59:51,713-[/DATA/faces/vggfaces2/overfit/train][780]
Training: 2025-11-20 15:59:51,713-[/DATA/faces/vggfaces2/overfit/train][780]Accuracy-Flip: 0.60757
Training: 2025-11-20 15:59:51,714-[/DATA/faces/vggfaces2/overfit/train][780]Accuracy-Highest: 0.78723
Training: 2025-11-20 15:59:53,493-Speed 114.50 samples/sec   Loss 0.0000   LearningRate 0.017367   Epoch: 263   Global Step: 790   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 15:59:55,172-Speed 190.54 samples/sec   Loss 0.0006   LearningRate 0.017333   Epoch: 266   Global Step: 800   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 15:59:55,740-[/DATA/faces/vggfaces2/overfit/test][800]
Training: 2025-11-20 15:59:55,741-[/DATA/faces/vggfaces2/overfit/test][800]Accuracy-Flip: 0.50000
Training: 2025-11-20 15:59:55,741-[/DATA/faces/vggfaces2/overfit/test][800]Accuracy-Highest: 0.54889
Training: 2025-11-20 15:59:56,286-[/DATA/faces/vggfaces2/overfit/train][800]
Training: 2025-11-20 15:59:56,286-[/DATA/faces/vggfaces2/overfit/train][800]Accuracy-Flip: 0.59220
Training: 2025-11-20 15:59:56,286-[/DATA/faces/vggfaces2/overfit/train][800]Accuracy-Highest: 0.78723
Training: 2025-11-20 15:59:57,870-Speed 118.62 samples/sec   Loss 0.0072   LearningRate 0.017300   Epoch: 269   Global Step: 810   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 15:59:59,655-Speed 179.34 samples/sec   Loss 0.0522   LearningRate 0.017267   Epoch: 273   Global Step: 820   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 16:00:00,114-[/DATA/faces/vggfaces2/overfit/test][820]
Training: 2025-11-20 16:00:00,114-[/DATA/faces/vggfaces2/overfit/test][820]Accuracy-Flip: 0.50000
Training: 2025-11-20 16:00:00,114-[/DATA/faces/vggfaces2/overfit/test][820]Accuracy-Highest: 0.54889
Training: 2025-11-20 16:00:00,699-[/DATA/faces/vggfaces2/overfit/train][820]
Training: 2025-11-20 16:00:00,700-[/DATA/faces/vggfaces2/overfit/train][820]Accuracy-Flip: 0.55792
Training: 2025-11-20 16:00:00,700-[/DATA/faces/vggfaces2/overfit/train][820]Accuracy-Highest: 0.78723
Training: 2025-11-20 16:00:02,194-Speed 126.05 samples/sec   Loss 0.0000   LearningRate 0.017233   Epoch: 276   Global Step: 830   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 16:00:03,688-Speed 214.27 samples/sec   Loss 0.0000   LearningRate 0.017200   Epoch: 279   Global Step: 840   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 16:00:04,165-[/DATA/faces/vggfaces2/overfit/test][840]
Training: 2025-11-20 16:00:04,165-[/DATA/faces/vggfaces2/overfit/test][840]Accuracy-Flip: 0.50111
Training: 2025-11-20 16:00:04,165-[/DATA/faces/vggfaces2/overfit/test][840]Accuracy-Highest: 0.54889
Training: 2025-11-20 16:00:04,624-[/DATA/faces/vggfaces2/overfit/train][840]
Training: 2025-11-20 16:00:04,625-[/DATA/faces/vggfaces2/overfit/train][840]Accuracy-Flip: 0.56619
Training: 2025-11-20 16:00:04,625-[/DATA/faces/vggfaces2/overfit/train][840]Accuracy-Highest: 0.78723
Training: 2025-11-20 16:00:06,384-Speed 118.74 samples/sec   Loss 0.0018   LearningRate 0.017167   Epoch: 283   Global Step: 850   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 16:00:08,391-Speed 159.44 samples/sec   Loss 0.0066   LearningRate 0.017133   Epoch: 286   Global Step: 860   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 16:00:08,855-[/DATA/faces/vggfaces2/overfit/test][860]
Training: 2025-11-20 16:00:08,855-[/DATA/faces/vggfaces2/overfit/test][860]Accuracy-Flip: 0.49889
Training: 2025-11-20 16:00:08,855-[/DATA/faces/vggfaces2/overfit/test][860]Accuracy-Highest: 0.54889
Training: 2025-11-20 16:00:09,370-[/DATA/faces/vggfaces2/overfit/train][860]
Training: 2025-11-20 16:00:09,370-[/DATA/faces/vggfaces2/overfit/train][860]Accuracy-Flip: 0.55556
Training: 2025-11-20 16:00:09,370-[/DATA/faces/vggfaces2/overfit/train][860]Accuracy-Highest: 0.78723
Training: 2025-11-20 16:00:11,507-Speed 102.69 samples/sec   Loss 0.0089   LearningRate 0.017100   Epoch: 289   Global Step: 870   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 16:00:13,563-Speed 155.73 samples/sec   Loss 0.0023   LearningRate 0.017067   Epoch: 293   Global Step: 880   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 16:00:14,016-[/DATA/faces/vggfaces2/overfit/test][880]
Training: 2025-11-20 16:00:14,016-[/DATA/faces/vggfaces2/overfit/test][880]Accuracy-Flip: 0.50000
Training: 2025-11-20 16:00:14,016-[/DATA/faces/vggfaces2/overfit/test][880]Accuracy-Highest: 0.54889
Training: 2025-11-20 16:00:14,440-[/DATA/faces/vggfaces2/overfit/train][880]
Training: 2025-11-20 16:00:14,440-[/DATA/faces/vggfaces2/overfit/train][880]Accuracy-Flip: 0.55201
Training: 2025-11-20 16:00:14,440-[/DATA/faces/vggfaces2/overfit/train][880]Accuracy-Highest: 0.78723
Training: 2025-11-20 16:00:15,944-Speed 134.42 samples/sec   Loss 0.0010   LearningRate 0.017033   Epoch: 296   Global Step: 890   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 16:00:17,443-Speed 213.48 samples/sec   Loss 0.0078   LearningRate 0.017000   Epoch: 299   Global Step: 900   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 16:00:17,889-[/DATA/faces/vggfaces2/overfit/test][900]
Training: 2025-11-20 16:00:17,889-[/DATA/faces/vggfaces2/overfit/test][900]Accuracy-Flip: 0.49778
Training: 2025-11-20 16:00:17,889-[/DATA/faces/vggfaces2/overfit/test][900]Accuracy-Highest: 0.54889
Training: 2025-11-20 16:00:18,313-[/DATA/faces/vggfaces2/overfit/train][900]
Training: 2025-11-20 16:00:18,314-[/DATA/faces/vggfaces2/overfit/train][900]Accuracy-Flip: 0.55556
Training: 2025-11-20 16:00:18,314-[/DATA/faces/vggfaces2/overfit/train][900]Accuracy-Highest: 0.78723
Training: 2025-11-20 16:00:20,131-Speed 119.06 samples/sec   Loss 0.0019   LearningRate 0.016967   Epoch: 303   Global Step: 910   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 16:00:21,697-Speed 204.35 samples/sec   Loss 0.0051   LearningRate 0.016933   Epoch: 306   Global Step: 920   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 16:00:22,325-[/DATA/faces/vggfaces2/overfit/test][920]
Training: 2025-11-20 16:00:22,325-[/DATA/faces/vggfaces2/overfit/test][920]Accuracy-Flip: 0.49889
Training: 2025-11-20 16:00:22,325-[/DATA/faces/vggfaces2/overfit/test][920]Accuracy-Highest: 0.54889
Training: 2025-11-20 16:00:22,859-[/DATA/faces/vggfaces2/overfit/train][920]
Training: 2025-11-20 16:00:22,860-[/DATA/faces/vggfaces2/overfit/train][920]Accuracy-Flip: 0.55792
Training: 2025-11-20 16:00:22,860-[/DATA/faces/vggfaces2/overfit/train][920]Accuracy-Highest: 0.78723
Training: 2025-11-20 16:00:24,375-Speed 119.49 samples/sec   Loss 0.0009   LearningRate 0.016900   Epoch: 309   Global Step: 930   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 16:00:26,219-Speed 173.62 samples/sec   Loss 0.0003   LearningRate 0.016867   Epoch: 313   Global Step: 940   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 16:00:26,774-[/DATA/faces/vggfaces2/overfit/test][940]
Training: 2025-11-20 16:00:26,774-[/DATA/faces/vggfaces2/overfit/test][940]Accuracy-Flip: 0.49667
Training: 2025-11-20 16:00:26,774-[/DATA/faces/vggfaces2/overfit/test][940]Accuracy-Highest: 0.54889
Training: 2025-11-20 16:00:27,300-[/DATA/faces/vggfaces2/overfit/train][940]
Training: 2025-11-20 16:00:27,300-[/DATA/faces/vggfaces2/overfit/train][940]Accuracy-Flip: 0.54846
Training: 2025-11-20 16:00:27,300-[/DATA/faces/vggfaces2/overfit/train][940]Accuracy-Highest: 0.78723
Training: 2025-11-20 16:00:28,745-Speed 126.67 samples/sec   Loss 0.0023   LearningRate 0.016833   Epoch: 316   Global Step: 950   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 16:00:30,222-Speed 216.75 samples/sec   Loss 0.0001   LearningRate 0.016800   Epoch: 319   Global Step: 960   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 16:00:30,670-[/DATA/faces/vggfaces2/overfit/test][960]
Training: 2025-11-20 16:00:30,670-[/DATA/faces/vggfaces2/overfit/test][960]Accuracy-Flip: 0.49889
Training: 2025-11-20 16:00:30,670-[/DATA/faces/vggfaces2/overfit/test][960]Accuracy-Highest: 0.54889
Training: 2025-11-20 16:00:31,093-[/DATA/faces/vggfaces2/overfit/train][960]
Training: 2025-11-20 16:00:31,093-[/DATA/faces/vggfaces2/overfit/train][960]Accuracy-Flip: 0.56738
Training: 2025-11-20 16:00:31,093-[/DATA/faces/vggfaces2/overfit/train][960]Accuracy-Highest: 0.78723
Training: 2025-11-20 16:00:32,952-Speed 117.27 samples/sec   Loss 0.0000   LearningRate 0.016767   Epoch: 323   Global Step: 970   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 16:00:34,516-Speed 204.62 samples/sec   Loss 0.0001   LearningRate 0.016733   Epoch: 326   Global Step: 980   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 16:00:35,082-[/DATA/faces/vggfaces2/overfit/test][980]
Training: 2025-11-20 16:00:35,082-[/DATA/faces/vggfaces2/overfit/test][980]Accuracy-Flip: 0.50222
Training: 2025-11-20 16:00:35,082-[/DATA/faces/vggfaces2/overfit/test][980]Accuracy-Highest: 0.54889
Training: 2025-11-20 16:00:35,611-[/DATA/faces/vggfaces2/overfit/train][980]
Training: 2025-11-20 16:00:35,611-[/DATA/faces/vggfaces2/overfit/train][980]Accuracy-Flip: 0.56265
Training: 2025-11-20 16:00:35,611-[/DATA/faces/vggfaces2/overfit/train][980]Accuracy-Highest: 0.78723
Training: 2025-11-20 16:00:37,207-Speed 118.97 samples/sec   Loss 0.0000   LearningRate 0.016700   Epoch: 329   Global Step: 990   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 16:00:39,018-Speed 176.70 samples/sec   Loss 0.0000   LearningRate 0.016667   Epoch: 333   Global Step: 1000   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 16:00:39,574-[/DATA/faces/vggfaces2/overfit/test][1000]
Training: 2025-11-20 16:00:39,574-[/DATA/faces/vggfaces2/overfit/test][1000]Accuracy-Flip: 0.50111
Training: 2025-11-20 16:00:39,574-[/DATA/faces/vggfaces2/overfit/test][1000]Accuracy-Highest: 0.54889
Training: 2025-11-20 16:00:40,101-[/DATA/faces/vggfaces2/overfit/train][1000]
Training: 2025-11-20 16:00:40,102-[/DATA/faces/vggfaces2/overfit/train][1000]Accuracy-Flip: 0.55437
Training: 2025-11-20 16:00:40,102-[/DATA/faces/vggfaces2/overfit/train][1000]Accuracy-Highest: 0.78723
Training: 2025-11-20 16:00:41,685-Speed 120.03 samples/sec   Loss 0.0000   LearningRate 0.016633   Epoch: 336   Global Step: 1010   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2025-11-20 16:00:43,352-Speed 191.96 samples/sec   Loss 0.0001   LearningRate 0.016600   Epoch: 339   Global Step: 1020   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2025-11-20 16:00:43,911-[/DATA/faces/vggfaces2/overfit/test][1020]
Training: 2025-11-20 16:00:43,912-[/DATA/faces/vggfaces2/overfit/test][1020]Accuracy-Flip: 0.49889
Training: 2025-11-20 16:00:43,912-[/DATA/faces/vggfaces2/overfit/test][1020]Accuracy-Highest: 0.54889
Training: 2025-11-20 16:00:44,439-[/DATA/faces/vggfaces2/overfit/train][1020]
Training: 2025-11-20 16:00:44,440-[/DATA/faces/vggfaces2/overfit/train][1020]Accuracy-Flip: 0.56619
Training: 2025-11-20 16:00:44,440-[/DATA/faces/vggfaces2/overfit/train][1020]Accuracy-Highest: 0.78723
Training: 2025-11-20 16:00:46,393-Speed 105.25 samples/sec   Loss 0.0000   LearningRate 0.016567   Epoch: 343   Global Step: 1030   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2025-11-20 16:00:48,439-Speed 156.42 samples/sec   Loss 0.0103   LearningRate 0.016533   Epoch: 346   Global Step: 1040   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 16:00:48,994-[/DATA/faces/vggfaces2/overfit/test][1040]
Training: 2025-11-20 16:00:48,994-[/DATA/faces/vggfaces2/overfit/test][1040]Accuracy-Flip: 0.50111
Training: 2025-11-20 16:00:48,994-[/DATA/faces/vggfaces2/overfit/test][1040]Accuracy-Highest: 0.54889
Training: 2025-11-20 16:00:49,523-[/DATA/faces/vggfaces2/overfit/train][1040]
Training: 2025-11-20 16:00:49,524-[/DATA/faces/vggfaces2/overfit/train][1040]Accuracy-Flip: 0.56265
Training: 2025-11-20 16:00:49,524-[/DATA/faces/vggfaces2/overfit/train][1040]Accuracy-Highest: 0.78723
Training: 2025-11-20 16:00:52,034-Speed 89.03 samples/sec   Loss 0.0012   LearningRate 0.016500   Epoch: 349   Global Step: 1050   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 16:00:54,370-Speed 137.00 samples/sec   Loss 0.0000   LearningRate 0.016467   Epoch: 353   Global Step: 1060   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 16:00:54,924-[/DATA/faces/vggfaces2/overfit/test][1060]
Training: 2025-11-20 16:00:54,925-[/DATA/faces/vggfaces2/overfit/test][1060]Accuracy-Flip: 0.50111
Training: 2025-11-20 16:00:54,925-[/DATA/faces/vggfaces2/overfit/test][1060]Accuracy-Highest: 0.54889
Training: 2025-11-20 16:00:55,451-[/DATA/faces/vggfaces2/overfit/train][1060]
Training: 2025-11-20 16:00:55,452-[/DATA/faces/vggfaces2/overfit/train][1060]Accuracy-Flip: 0.56856
Training: 2025-11-20 16:00:55,452-[/DATA/faces/vggfaces2/overfit/train][1060]Accuracy-Highest: 0.78723
Training: 2025-11-20 16:00:56,996-Speed 121.85 samples/sec   Loss 0.0001   LearningRate 0.016433   Epoch: 356   Global Step: 1070   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 16:00:58,546-Speed 206.48 samples/sec   Loss 0.0000   LearningRate 0.016400   Epoch: 359   Global Step: 1080   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 16:00:58,997-[/DATA/faces/vggfaces2/overfit/test][1080]
Training: 2025-11-20 16:00:58,997-[/DATA/faces/vggfaces2/overfit/test][1080]Accuracy-Flip: 0.49889
Training: 2025-11-20 16:00:58,997-[/DATA/faces/vggfaces2/overfit/test][1080]Accuracy-Highest: 0.54889
Training: 2025-11-20 16:00:59,413-[/DATA/faces/vggfaces2/overfit/train][1080]
Training: 2025-11-20 16:00:59,414-[/DATA/faces/vggfaces2/overfit/train][1080]Accuracy-Flip: 0.55201
Training: 2025-11-20 16:00:59,414-[/DATA/faces/vggfaces2/overfit/train][1080]Accuracy-Highest: 0.78723
Training: 2025-11-20 16:01:01,191-Speed 121.02 samples/sec   Loss 0.0000   LearningRate 0.016367   Epoch: 363   Global Step: 1090   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 16:01:02,696-Speed 212.67 samples/sec   Loss 0.0000   LearningRate 0.016333   Epoch: 366   Global Step: 1100   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 16:01:03,145-[/DATA/faces/vggfaces2/overfit/test][1100]
Training: 2025-11-20 16:01:03,146-[/DATA/faces/vggfaces2/overfit/test][1100]Accuracy-Flip: 0.49778
Training: 2025-11-20 16:01:03,146-[/DATA/faces/vggfaces2/overfit/test][1100]Accuracy-Highest: 0.54889
Training: 2025-11-20 16:01:03,601-[/DATA/faces/vggfaces2/overfit/train][1100]
Training: 2025-11-20 16:01:03,602-[/DATA/faces/vggfaces2/overfit/train][1100]Accuracy-Flip: 0.53901
Training: 2025-11-20 16:01:03,602-[/DATA/faces/vggfaces2/overfit/train][1100]Accuracy-Highest: 0.78723
Training: 2025-11-20 16:01:05,094-Speed 133.44 samples/sec   Loss 0.0071   LearningRate 0.016300   Epoch: 369   Global Step: 1110   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 16:01:06,840-Speed 183.34 samples/sec   Loss 0.0000   LearningRate 0.016267   Epoch: 373   Global Step: 1120   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 16:01:07,448-[/DATA/faces/vggfaces2/overfit/test][1120]
Training: 2025-11-20 16:01:07,448-[/DATA/faces/vggfaces2/overfit/test][1120]Accuracy-Flip: 0.50000
Training: 2025-11-20 16:01:07,448-[/DATA/faces/vggfaces2/overfit/test][1120]Accuracy-Highest: 0.54889
Training: 2025-11-20 16:01:07,981-[/DATA/faces/vggfaces2/overfit/train][1120]
Training: 2025-11-20 16:01:07,981-[/DATA/faces/vggfaces2/overfit/train][1120]Accuracy-Flip: 0.56147
Training: 2025-11-20 16:01:07,981-[/DATA/faces/vggfaces2/overfit/train][1120]Accuracy-Highest: 0.78723
Training: 2025-11-20 16:01:09,645-Speed 114.12 samples/sec   Loss 0.0007   LearningRate 0.016233   Epoch: 376   Global Step: 1130   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 16:01:11,499-Speed 172.62 samples/sec   Loss 0.0001   LearningRate 0.016200   Epoch: 379   Global Step: 1140   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2025-11-20 16:01:11,940-[/DATA/faces/vggfaces2/overfit/test][1140]
Training: 2025-11-20 16:01:11,940-[/DATA/faces/vggfaces2/overfit/test][1140]Accuracy-Flip: 0.50000
Training: 2025-11-20 16:01:11,940-[/DATA/faces/vggfaces2/overfit/test][1140]Accuracy-Highest: 0.54889
Training: 2025-11-20 16:01:12,365-[/DATA/faces/vggfaces2/overfit/train][1140]
Training: 2025-11-20 16:01:12,365-[/DATA/faces/vggfaces2/overfit/train][1140]Accuracy-Flip: 0.58747
Training: 2025-11-20 16:01:12,365-[/DATA/faces/vggfaces2/overfit/train][1140]Accuracy-Highest: 0.78723
Training: 2025-11-20 16:01:14,104-Speed 122.86 samples/sec   Loss 0.0000   LearningRate 0.016167   Epoch: 383   Global Step: 1150   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2025-11-20 16:01:15,599-Speed 214.04 samples/sec   Loss 0.0000   LearningRate 0.016133   Epoch: 386   Global Step: 1160   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2025-11-20 16:01:16,155-[/DATA/faces/vggfaces2/overfit/test][1160]
Training: 2025-11-20 16:01:16,156-[/DATA/faces/vggfaces2/overfit/test][1160]Accuracy-Flip: 0.50111
Training: 2025-11-20 16:01:16,156-[/DATA/faces/vggfaces2/overfit/test][1160]Accuracy-Highest: 0.54889
Training: 2025-11-20 16:01:16,684-[/DATA/faces/vggfaces2/overfit/train][1160]
Training: 2025-11-20 16:01:16,685-[/DATA/faces/vggfaces2/overfit/train][1160]Accuracy-Flip: 0.56501
Training: 2025-11-20 16:01:16,685-[/DATA/faces/vggfaces2/overfit/train][1160]Accuracy-Highest: 0.78723
Training: 2025-11-20 16:01:18,209-Speed 122.66 samples/sec   Loss 0.0001   LearningRate 0.016100   Epoch: 389   Global Step: 1170   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2025-11-20 16:01:19,961-Speed 182.67 samples/sec   Loss 0.0001   LearningRate 0.016067   Epoch: 393   Global Step: 1180   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2025-11-20 16:01:20,517-[/DATA/faces/vggfaces2/overfit/test][1180]
Training: 2025-11-20 16:01:20,517-[/DATA/faces/vggfaces2/overfit/test][1180]Accuracy-Flip: 0.50556
Training: 2025-11-20 16:01:20,517-[/DATA/faces/vggfaces2/overfit/test][1180]Accuracy-Highest: 0.54889
Training: 2025-11-20 16:01:21,046-[/DATA/faces/vggfaces2/overfit/train][1180]
Training: 2025-11-20 16:01:21,046-[/DATA/faces/vggfaces2/overfit/train][1180]Accuracy-Flip: 0.57329
Training: 2025-11-20 16:01:21,046-[/DATA/faces/vggfaces2/overfit/train][1180]Accuracy-Highest: 0.78723
Training: 2025-11-20 16:01:22,717-Speed 116.10 samples/sec   Loss 0.0001   LearningRate 0.016033   Epoch: 396   Global Step: 1190   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2025-11-20 16:01:24,281-Speed 204.72 samples/sec   Loss 0.0000   LearningRate 0.016000   Epoch: 399   Global Step: 1200   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2025-11-20 16:01:24,832-[/DATA/faces/vggfaces2/overfit/test][1200]
Training: 2025-11-20 16:01:24,833-[/DATA/faces/vggfaces2/overfit/test][1200]Accuracy-Flip: 0.50000
Training: 2025-11-20 16:01:24,833-[/DATA/faces/vggfaces2/overfit/test][1200]Accuracy-Highest: 0.54889
Training: 2025-11-20 16:01:25,366-[/DATA/faces/vggfaces2/overfit/train][1200]
Training: 2025-11-20 16:01:25,366-[/DATA/faces/vggfaces2/overfit/train][1200]Accuracy-Flip: 0.56147
